city,neighbourhood,calculated_host_listings_count
Manhattan,Murray Hill,1
Brooklyn,Boerum Hill,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Bushwick,1
Staten Island,Great Kills,1
Manhattan,Upper West Side,1
Brooklyn,Flatbush,2
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Flatbush,2
Brooklyn,Sheepshead Bay,1
Brooklyn,Williamsburg,1
Brooklyn,Prospect Heights,1
Bronx,Claremont Village,7
Manhattan,Kips Bay,1
Brooklyn,Prospect-Lefferts Gardens,1
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,1
Queens,Ditmars Steinway,1
Bronx,Concourse Village,1
Brooklyn,Bushwick,1
Queens,Flushing,4
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Greenpoint,1
Brooklyn,Canarsie,3
Manhattan,East Harlem,2
Brooklyn,Crown Heights,2
Brooklyn,Kensington,1
Manhattan,Upper West Side,1
Brooklyn,Crown Heights,12
Manhattan,Upper East Side,1
Manhattan,East Harlem,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper East Side,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Roosevelt Island,1
Brooklyn,Crown Heights,12
Brooklyn,Midwood,4
Brooklyn,Midwood,4
Queens,Woodside,1
Brooklyn,Williamsburg,1
Manhattan,Lower East Side,4
Manhattan,Midtown,1
Manhattan,Chinatown,1
Manhattan,Lower East Side,1
Brooklyn,Crown Heights,1
Manhattan,Upper East Side,49
Brooklyn,Crown Heights,1
Queens,Ozone Park,1
Manhattan,Upper West Side,1
Queens,Long Island City,2
Queens,Rockaway Beach,2
Brooklyn,Flatbush,1
Manhattan,Greenwich Village,1
Manhattan,East Harlem,1
Manhattan,West Village,1
Manhattan,Midtown,2
Brooklyn,Williamsburg,2
Manhattan,Harlem,1
Manhattan,Nolita,1
Queens,Rego Park,1
Brooklyn,South Slope,3
Brooklyn,Williamsburg,1
Manhattan,East Village,1
Brooklyn,Prospect Heights,1
Brooklyn,Bushwick,1
Manhattan,Little Italy,1
Manhattan,Upper West Side,1
Manhattan,Chinatown,4
Manhattan,Hell's Kitchen,1
Queens,Jackson Heights,1
Manhattan,East Harlem,6
Manhattan,Murray Hill,50
Manhattan,Chelsea,1
Brooklyn,Clinton Hill,1
Queens,Flushing,4
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Greenpoint,1
Brooklyn,South Slope,3
Manhattan,East Village,1
Manhattan,Harlem,1
Manhattan,Upper East Side,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Williamsburg,1
Manhattan,Hell's Kitchen,1
Manhattan,Greenwich Village,1
Brooklyn,Clinton Hill,1
Brooklyn,Williamsburg,1
Brooklyn,Crown Heights,1
Manhattan,West Village,6
Manhattan,Chelsea,1
Brooklyn,Brooklyn Heights,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,East New York,5
Manhattan,Upper West Side,1
Queens,Astoria,1
Brooklyn,Bedford-Stuyvesant,3
Manhattan,Upper East Side,2
Manhattan,Kips Bay,1
Brooklyn,Bushwick,26
Queens,Ridgewood,1
Brooklyn,Bushwick,1
Brooklyn,Windsor Terrace,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,West Village,6
Queens,Flushing,7
Bronx,Fordham,1
Queens,Astoria,1
Brooklyn,Williamsburg,1
Manhattan,Little Italy,1
Queens,Flushing,7
Queens,Flushing,7
Queens,Flushing,7
Queens,East Elmhurst,1
Manhattan,Lower East Side,1
Manhattan,West Village,6
Bronx,Norwood,1
Manhattan,Upper East Side,1
Queens,Jackson Heights,1
Brooklyn,Bedford-Stuyvesant,4
Manhattan,East Village,1
Manhattan,East Harlem,2
Brooklyn,Williamsburg,1
Brooklyn,Downtown Brooklyn,1
Manhattan,East Harlem,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Harlem,1
Manhattan,West Village,1
Manhattan,East Harlem,2
Brooklyn,Crown Heights,12
Queens,Jamaica,2
Manhattan,Upper West Side,1
Manhattan,Two Bridges,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Brooklyn,Greenpoint,1
Brooklyn,Crown Heights,12
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper East Side,1
Manhattan,Chelsea,1
Brooklyn,Williamsburg,2
Brooklyn,Bushwick,2
Manhattan,Upper East Side,1
Queens,Sunnyside,1
Manhattan,Chinatown,2
Manhattan,Chelsea,1
Brooklyn,East New York,1
Brooklyn,Prospect-Lefferts Gardens,2
Brooklyn,Crown Heights,1
Brooklyn,Fort Greene,1
Brooklyn,Williamsburg,1
Queens,Long Island City,1
Manhattan,Harlem,3
Manhattan,Chelsea,1
Manhattan,Upper West Side,2
Brooklyn,Sunset Park,1
Brooklyn,Crown Heights,1
Queens,Jamaica,1
Manhattan,Upper East Side,1
Brooklyn,Bushwick,1
Queens,Flushing,1
Brooklyn,Greenpoint,1
Manhattan,Hell's Kitchen,5
Manhattan,Hell's Kitchen,1
Manhattan,Upper East Side,1
Manhattan,Harlem,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Brooklyn,Greenpoint,1
Manhattan,Chelsea,1
Staten Island,Concord,7
Queens,Sunnyside,1
Manhattan,Upper West Side,1
Manhattan,Washington Heights,1
Brooklyn,Park Slope,1
Manhattan,Washington Heights,1
Brooklyn,Bushwick,6
Queens,Forest Hills,2
Manhattan,Kips Bay,1
Manhattan,Hell's Kitchen,1
Queens,Long Island City,1
Brooklyn,Gowanus,2
Manhattan,Hell's Kitchen,1
Brooklyn,Cypress Hills,1
Brooklyn,Crown Heights,2
Manhattan,Civic Center,1
Manhattan,Chelsea,1
Brooklyn,Sunset Park,1
Brooklyn,Crown Heights,12
Manhattan,Harlem,1
Manhattan,Upper East Side,1
Bronx,Concourse,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Bronx,Mott Haven,2
Queens,Forest Hills,3
Manhattan,East Harlem,4
Queens,Arverne,1
Brooklyn,South Slope,2
Bronx,Morris Park,3
Brooklyn,Crown Heights,1
Queens,Fresh Meadows,3
Manhattan,East Harlem,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Crown Heights,12
Brooklyn,Crown Heights,12
Brooklyn,Crown Heights,12
Manhattan,Upper East Side,1
Brooklyn,Crown Heights,12
Brooklyn,Crown Heights,12
Brooklyn,Williamsburg,1
Queens,Briarwood,6
Brooklyn,Bushwick,2
Manhattan,Washington Heights,1
Brooklyn,Carroll Gardens,1
Queens,Rockaway Beach,1
Manhattan,Upper East Side,1
Brooklyn,Williamsburg,1
Brooklyn,Flatbush,4
Brooklyn,Crown Heights,2
Brooklyn,Bushwick,2
Manhattan,Flatiron District,1
Queens,Queens Village,1
Manhattan,Hell's Kitchen,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Midtown,1
Manhattan,Chinatown,1
Brooklyn,East Flatbush,3
Manhattan,SoHo,1
Bronx,Woodlawn,2
Brooklyn,Williamsburg,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Lower East Side,1
Staten Island,Stapleton,4
Manhattan,Harlem,1
Manhattan,Harlem,1
Manhattan,Murray Hill,50
Manhattan,East Village,1
Manhattan,Murray Hill,50
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Boerum Hill,1
Brooklyn,Williamsburg,1
Brooklyn,Bushwick,1
Brooklyn,Prospect Heights,2
Brooklyn,Greenpoint,1
Brooklyn,Bushwick,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Prospect-Lefferts Gardens,1
Bronx,Riverdale,3
Brooklyn,Carroll Gardens,2
Manhattan,Lower East Side,1
Manhattan,Chinatown,1
Queens,Rosedale,2
Manhattan,East Harlem,1
Queens,Sunnyside,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,West Village,6
Manhattan,Upper East Side,1
Queens,Ridgewood,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Brooklyn,Bushwick,1
Manhattan,Hell's Kitchen,1
Manhattan,Upper East Side,1
Manhattan,Tribeca,1
Manhattan,Gramercy,3
Manhattan,Inwood,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Boerum Hill,1
Manhattan,East Harlem,1
Brooklyn,East Flatbush,2
Brooklyn,Bushwick,1
Brooklyn,Cobble Hill,1
Queens,Jackson Heights,1
Brooklyn,Bushwick,1
Brooklyn,Crown Heights,1
Manhattan,Chelsea,1
Brooklyn,East Flatbush,1
Queens,Rockaway Beach,2
Brooklyn,Williamsburg,1
Manhattan,SoHo,1
Manhattan,East Harlem,1
Manhattan,East Village,1
Manhattan,East Village,1
Bronx,Claremont Village,1
Brooklyn,Crown Heights,1
Brooklyn,Crown Heights,1
Manhattan,West Village,6
Queens,Sunnyside,1
Manhattan,Harlem,1
Manhattan,Harlem,2
Manhattan,Murray Hill,1
Brooklyn,Brooklyn Heights,1
Manhattan,East Harlem,1
Manhattan,Harlem,1
Queens,Rockaway Beach,1
Manhattan,Upper East Side,1
Queens,Long Island City,1
Brooklyn,Williamsburg,1
Brooklyn,Bushwick,1
Brooklyn,Bushwick,1
Manhattan,East Harlem,1
Brooklyn,Park Slope,2
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,16
Brooklyn,Bushwick,1
Manhattan,Upper East Side,1
Brooklyn,East Flatbush,1
Manhattan,Washington Heights,1
Manhattan,Inwood,1
Manhattan,Harlem,1
Brooklyn,Bushwick,1
Queens,Flushing,10
Brooklyn,Crown Heights,1
Manhattan,Upper East Side,3
Manhattan,Harlem,1
Bronx,Morris Heights,1
Brooklyn,Williamsburg,2
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Crown Heights,1
Queens,Richmond Hill,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Manhattan,Washington Heights,1
Queens,Rockaway Beach,1
Brooklyn,Prospect Heights,1
Brooklyn,Clinton Hill,1
Queens,Sunnyside,1
Queens,Rego Park,1
Manhattan,Civic Center,2
Manhattan,Midtown,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Manhattan,Murray Hill,50
Bronx,City Island,1
Manhattan,Greenwich Village,1
Manhattan,Upper West Side,1
Bronx,Morris Park,1
Brooklyn,Brooklyn Heights,1
Manhattan,Nolita,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper East Side,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,2
Manhattan,Upper East Side,1
Manhattan,Upper West Side,8
Brooklyn,Bushwick,3
Queens,Long Island City,1
Brooklyn,Clinton Hill,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,2
Manhattan,Midtown,1
Queens,Astoria,1
Brooklyn,Greenpoint,1
Brooklyn,Williamsburg,2
Manhattan,Chinatown,1
Manhattan,East Village,1
Queens,Long Island City,1
Manhattan,Upper East Side,1
Brooklyn,Cypress Hills,6
Queens,Flushing,1
Manhattan,Upper East Side,2
Brooklyn,Fort Greene,1
Queens,Richmond Hill,1
Manhattan,Chelsea,2
Manhattan,Washington Heights,1
Brooklyn,Canarsie,1
Manhattan,East Village,1
Manhattan,Harlem,2
Manhattan,East Village,1
Brooklyn,Cobble Hill,1
Manhattan,Harlem,1
Manhattan,Lower East Side,1
Brooklyn,Bushwick,2
Queens,Jamaica,18
Brooklyn,Bedford-Stuyvesant,2
Bronx,Clason Point,1
Brooklyn,Bedford-Stuyvesant,5
Queens,Ridgewood,1
Staten Island,West Brighton,3
Queens,Rosedale,1
Manhattan,Upper East Side,16
Brooklyn,Williamsburg,1
Brooklyn,Sunset Park,2
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Bushwick,1
Brooklyn,Williamsburg,1
Brooklyn,DUMBO,1
Bronx,Kingsbridge,1
Brooklyn,Boerum Hill,1
Manhattan,Midtown,3
Brooklyn,Bensonhurst,2
Manhattan,Chelsea,1
Manhattan,East Village,1
Manhattan,Upper East Side,1
Queens,Ditmars Steinway,1
Queens,Flushing,15
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Williamsburg,2
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Manhattan,Roosevelt Island,1
Queens,Middle Village,1
Queens,Flushing,2
Manhattan,East Village,1
Brooklyn,Crown Heights,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper East Side,1
Manhattan,Nolita,3
Brooklyn,Bushwick,2
Brooklyn,Williamsburg,2
Brooklyn,Crown Heights,2
Manhattan,East Village,1
Manhattan,East Harlem,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Queens,Ridgewood,1
Brooklyn,Fort Greene,1
Manhattan,East Village,1
Brooklyn,Crown Heights,1
Manhattan,Upper East Side,1
Queens,Woodhaven,1
Manhattan,East Harlem,1
Manhattan,Gramercy,1
Manhattan,East Harlem,10
Brooklyn,Fort Greene,1
Manhattan,Inwood,2
Queens,Arverne,3
Queens,Corona,6
Queens,Astoria,1
Manhattan,Nolita,1
Manhattan,East Harlem,1
Manhattan,Harlem,1
Manhattan,Upper East Side,1
Brooklyn,Sunset Park,1
Manhattan,East Harlem,1
Manhattan,Chelsea,1
Manhattan,Chelsea,1
Manhattan,Upper West Side,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,25
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Washington Heights,1
Bronx,Belmont,1
Brooklyn,Bay Ridge,1
Brooklyn,Williamsburg,1
Manhattan,Kips Bay,1
Manhattan,East Village,1
Brooklyn,Williamsburg,1
Manhattan,Washington Heights,1
Queens,Elmhurst,1
Brooklyn,Crown Heights,1
Manhattan,Theater District,1
Brooklyn,Williamsburg,1
Brooklyn,Bensonhurst,1
Manhattan,East Village,1
Brooklyn,Crown Heights,1
Brooklyn,Williamsburg,1
Manhattan,Harlem,1
Brooklyn,Borough Park,1
Brooklyn,Clinton Hill,1
Manhattan,Upper East Side,1
Brooklyn,East Flatbush,1
Queens,Queens Village,2
Manhattan,Harlem,1
Brooklyn,Williamsburg,2
Manhattan,Upper East Side,1
Manhattan,Hell's Kitchen,3
Manhattan,Hell's Kitchen,3
Manhattan,Hell's Kitchen,3
Manhattan,Upper West Side,25
Bronx,Longwood,1
Manhattan,Midtown,1
Manhattan,Harlem,1
Brooklyn,Kensington,3
Brooklyn,Williamsburg,2
Manhattan,Upper West Side,1
Queens,Astoria,1
Brooklyn,Bushwick,1
Brooklyn,East Flatbush,2
Manhattan,Upper East Side,1
Brooklyn,Crown Heights,3
Queens,Astoria,3
Queens,Ridgewood,2
Manhattan,Lower East Side,1
Brooklyn,Kensington,11
Brooklyn,Brownsville,3
Queens,Ridgewood,1
Manhattan,East Village,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,1
Queens,Long Island City,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Village,1
Manhattan,Midtown,1
Brooklyn,Williamsburg,3
Queens,Elmhurst,1
Queens,Ridgewood,1
Brooklyn,Williamsburg,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Harlem,1
Manhattan,Upper East Side,1
Brooklyn,Williamsburg,1
Manhattan,Financial District,1
Manhattan,Washington Heights,1
Brooklyn,Carroll Gardens,1
Brooklyn,Williamsburg,1
Brooklyn,Bushwick,2
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,1
Bronx,City Island,2
Brooklyn,Williamsburg,1
Manhattan,East Village,1
Queens,Forest Hills,2
Brooklyn,Crown Heights,1
Queens,Kew Gardens,1
Manhattan,Harlem,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,1
Manhattan,West Village,1
Manhattan,Midtown,2
Brooklyn,Williamsburg,1
Brooklyn,Bushwick,1
Brooklyn,Fort Greene,1
Manhattan,Harlem,1
Bronx,Claremont Village,7
Staten Island,St. George,6
Manhattan,Chelsea,1
Brooklyn,Cypress Hills,6
Manhattan,Washington Heights,1
Bronx,Parkchester,1
Brooklyn,Boerum Hill,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bushwick,3
Brooklyn,Crown Heights,1
Manhattan,Upper East Side,1
Queens,Astoria,1
Brooklyn,Bushwick,1
Brooklyn,Crown Heights,1
Brooklyn,Windsor Terrace,7
Manhattan,East Village,1
Manhattan,Lower East Side,1
Brooklyn,Windsor Terrace,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,1
Brooklyn,Park Slope,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Harlem,1
Queens,Ridgewood,1
Manhattan,Washington Heights,1
Brooklyn,Cypress Hills,6
Brooklyn,Crown Heights,1
Manhattan,Morningside Heights,1
Manhattan,Upper East Side,1
Queens,Rego Park,1
Manhattan,East Harlem,1
Brooklyn,Fort Greene,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Crown Heights,1
Manhattan,East Harlem,1
Manhattan,Upper West Side,25
Brooklyn,Bedford-Stuyvesant,3
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,25
Manhattan,Upper West Side,25
Brooklyn,Crown Heights,2
Manhattan,Washington Heights,1
Manhattan,Financial District,2
Manhattan,Chinatown,4
Brooklyn,Park Slope,1
Manhattan,West Village,2
Brooklyn,Prospect Heights,1
Brooklyn,Clinton Hill,1
Manhattan,Hell's Kitchen,1
Manhattan,Harlem,2
Manhattan,Greenwich Village,2
Staten Island,Randall Manor,5
Manhattan,Upper West Side,1
Manhattan,SoHo,1
Brooklyn,Bay Ridge,1
Manhattan,East Village,1
Brooklyn,Sheepshead Bay,1
Brooklyn,Williamsburg,1
Manhattan,East Village,1
Manhattan,Little Italy,11
Manhattan,East Village,1
Queens,Ditmars Steinway,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Hell's Kitchen,1
Brooklyn,Williamsburg,2
Brooklyn,Williamsburg,2
Manhattan,Two Bridges,1
Manhattan,Harlem,1
Queens,Jamaica,4
Manhattan,Hell's Kitchen,1
Manhattan,Nolita,1
Queens,Ditmars Steinway,8
Queens,Ditmars Steinway,8
Queens,Ditmars Steinway,8
Manhattan,Hell's Kitchen,5
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Gowanus,3
Brooklyn,Williamsburg,2
Brooklyn,Crown Heights,1
Brooklyn,Bushwick,1
Bronx,Mount Hope,1
Manhattan,Upper East Side,1
Manhattan,Murray Hill,50
Brooklyn,Clinton Hill,1
Staten Island,Concord,7
Queens,Ridgewood,1
Staten Island,Concord,7
Brooklyn,Bushwick,1
Staten Island,Concord,7
Manhattan,Hell's Kitchen,20
Manhattan,Midtown,2
Queens,Bellerose,1
Manhattan,Greenwich Village,1
Brooklyn,Williamsburg,1
Manhattan,Murray Hill,50
Brooklyn,Bedford-Stuyvesant,2
Manhattan,Upper East Side,1
Brooklyn,Williamsburg,1
Brooklyn,Flatlands,1
Manhattan,Financial District,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,West Village,1
Manhattan,Nolita,1
Brooklyn,Crown Heights,1
Queens,Ditmars Steinway,1
Brooklyn,Williamsburg,1
Brooklyn,Canarsie,1
Manhattan,Midtown,1
Manhattan,Hell's Kitchen,20
Brooklyn,Kensington,1
Brooklyn,Brooklyn Heights,1
Brooklyn,Park Slope,1
Manhattan,Upper West Side,1
Manhattan,West Village,1
Manhattan,Hell's Kitchen,20
Brooklyn,Williamsburg,1
Manhattan,Harlem,2
Brooklyn,Columbia St,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Williamsburg,1
Brooklyn,Greenpoint,1
Manhattan,Harlem,1
Manhattan,East Harlem,2
Brooklyn,Crown Heights,4
Brooklyn,Williamsburg,1
Brooklyn,Williamsburg,2
Brooklyn,Prospect-Lefferts Gardens,1
Queens,Astoria,1
Brooklyn,Flatbush,1
Queens,Ditmars Steinway,8
Brooklyn,East Flatbush,2
Manhattan,Harlem,26
Manhattan,Hell's Kitchen,1
Manhattan,Civic Center,1
Manhattan,Upper East Side,1
Brooklyn,Red Hook,2
Brooklyn,Bushwick,1
Manhattan,Gramercy,1
Brooklyn,Fort Greene,1
Brooklyn,Brooklyn Heights,1
Queens,Astoria,1
Brooklyn,Williamsburg,1
Brooklyn,East New York,5
Brooklyn,East New York,5
Brooklyn,East Flatbush,1
Manhattan,Upper East Side,1
Queens,Astoria,1
Manhattan,East Village,1
Queens,Astoria,1
Manhattan,Harlem,3
Manhattan,Lower East Side,1
Brooklyn,Gowanus,1
Manhattan,Washington Heights,1
Manhattan,Chelsea,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Financial District,1
Brooklyn,Sheepshead Bay,1
Manhattan,Gramercy,1
Manhattan,Lower East Side,1
Brooklyn,Williamsburg,1
Staten Island,New Springville,3
Manhattan,Lower East Side,3
Bronx,Parkchester,2
Brooklyn,Prospect-Lefferts Gardens,2
Brooklyn,Williamsburg,2
Brooklyn,Bushwick,1
Brooklyn,Fort Greene,1
Brooklyn,Sheepshead Bay,1
Queens,Ditmars Steinway,1
Manhattan,West Village,1
Brooklyn,Fort Greene,1
Manhattan,East Village,1
Manhattan,Washington Heights,1
Manhattan,Kips Bay,1
Brooklyn,Crown Heights,1
Manhattan,East Village,1
Queens,Long Island City,6
Manhattan,East Harlem,4
Manhattan,Harlem,1
Manhattan,Chelsea,1
Manhattan,East Harlem,4
Queens,Flushing,15
Manhattan,East Harlem,4
Brooklyn,Bushwick,26
Brooklyn,Crown Heights,1
Queens,Elmhurst,2
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,NoHo,1
Manhattan,East Village,1
Brooklyn,Crown Heights,2
Brooklyn,Prospect-Lefferts Gardens,2
Brooklyn,East Flatbush,2
Brooklyn,Greenpoint,1
Brooklyn,Crown Heights,2
Queens,Flushing,1
Queens,Astoria,1
Manhattan,Upper East Side,1
Bronx,East Morrisania,4
Brooklyn,Bushwick,5
Brooklyn,Bushwick,4
Brooklyn,Prospect-Lefferts Gardens,2
Brooklyn,Flatbush,1
Manhattan,Harlem,2
Brooklyn,Bushwick,1
Brooklyn,Crown Heights,1
Brooklyn,Crown Heights,9
Manhattan,East Village,1
Manhattan,Washington Heights,2
Manhattan,Harlem,1
Manhattan,Hell's Kitchen,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Harlem,4
Manhattan,Hell's Kitchen,3
Queens,Ridgewood,1
Brooklyn,Williamsburg,1
Brooklyn,Flatlands,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Upper West Side,2
Manhattan,Murray Hill,1
Brooklyn,Bushwick,5
Bronx,Morris Park,3
Manhattan,Upper West Side,1
Brooklyn,Williamsburg,1
Manhattan,Inwood,1
Manhattan,East Village,1
Brooklyn,Bushwick,1
Manhattan,Harlem,1
Manhattan,Harlem,2
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Little Italy,1
Manhattan,NoHo,1
Manhattan,Midtown,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Lower East Side,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Queens,Corona,6
Manhattan,Harlem,1
Queens,Arverne,1
Brooklyn,Bushwick,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Chelsea,1
Brooklyn,Bushwick,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Midtown,2
Manhattan,Upper East Side,1
Brooklyn,Vinegar Hill,1
Brooklyn,Williamsburg,2
Manhattan,East Village,1
Manhattan,Harlem,1
Queens,Long Island City,1
Queens,Forest Hills,2
Brooklyn,Bushwick,1
Manhattan,Midtown,2
Brooklyn,Fort Greene,1
Brooklyn,Greenpoint,1
Brooklyn,Canarsie,4
Staten Island,Tompkinsville,3
Brooklyn,Williamsburg,1
Brooklyn,Crown Heights,1
Manhattan,Harlem,1
Queens,Forest Hills,1
Manhattan,Two Bridges,1
Manhattan,West Village,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Canarsie,4
Manhattan,Washington Heights,2
Brooklyn,Williamsburg,1
Brooklyn,Clinton Hill,1
Brooklyn,Bedford-Stuyvesant,2
Manhattan,West Village,1
Brooklyn,Williamsburg,1
Manhattan,Upper West Side,1
Manhattan,East Village,1
Manhattan,Upper West Side,1
Brooklyn,Prospect-Lefferts Gardens,1
Brooklyn,Bedford-Stuyvesant,2
Brooklyn,Greenpoint,1
Queens,Long Island City,1
Manhattan,East Village,2
Brooklyn,Crown Heights,1
Queens,Astoria,1
Brooklyn,East New York,1
Staten Island,West Brighton,1
Manhattan,Midtown,2
Queens,Elmhurst,1
Manhattan,East Village,1
Queens,Astoria,1
Manhattan,Hell's Kitchen,1
Manhattan,East Village,1
Queens,Astoria,1
Queens,Astoria,2
Brooklyn,Sunset Park,1
Manhattan,Murray Hill,1
Manhattan,Hell's Kitchen,1
Manhattan,Lower East Side,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Bedford-Stuyvesant,1
Brooklyn,Crown Heights,1
Brooklyn,Brooklyn Heights,1
Brooklyn,Kensington,11
Queens,East Elmhurst,1
Brooklyn,Bushwick,1
Brooklyn,Greenpoint,1
Brooklyn,Williamsburg,1
Brooklyn,Crown Heights,9
Manhattan,Upper East Side,1
Brooklyn,Williamsburg,1
Brooklyn,Crown Heights,9
Queens,Forest Hills,1
Manhattan,Upper East Side,1
Brooklyn,Windsor Terrace,2
Manhattan,Upper West Side,1
Brooklyn,East New York,6
Manhattan,Morningside Heights,2
Brooklyn,Crown Heights,1
Brooklyn,Bushwick,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,East Village,1
Manhattan,East Harlem,2
Brooklyn,Cypress Hills,6
Manhattan,Chinatown,1
Manhattan,Midtown,1
Queens,Richmond Hill,4
Brooklyn,Sheepshead Bay,1
Manhattan,East Harlem,1
Manhattan,Hell's Kitchen,31
Manhattan,Gramercy,1
Queens,Forest Hills,3
Queens,Ridgewood,1
Manhattan,East Harlem,3
Manhattan,Chinatown,1
Manhattan,West Village,1
Manhattan,Harlem,1
Manhattan,Upper East Side,1
Brooklyn,Bedford-Stuyvesant,1
Queens,Astoria,1
Brooklyn,Bushwick,1
Manhattan,East Harlem,3
Brooklyn,Sheepshead Bay,1
Brooklyn,Bushwick,1
Manhattan,Lower East Side,3
Brooklyn,Crown Heights,9
Brooklyn,Williamsburg,1
Manhattan,Washington Heights,2
Manhattan,Gramercy,2
Queens,Astoria,1
Manhattan,Upper West Side,1
Brooklyn,Flatbush,1
Queens,Flushing,1
Bronx,Mott Haven,4
Brooklyn,Greenpoint,1
Brooklyn,Canarsie,4
Queens,Ridgewood,1
Brooklyn,Bedford-Stuyvesant,1
Manhattan,Chelsea,1
Bronx,East Morrisania,4
Manhattan,Chelsea,87
Brooklyn,Williamsburg,1
Manhattan,East Village,1
Brooklyn,Bushwick,1
Manhattan,Upper West Side,2
Manhattan,Washington Heights,1
Brooklyn,Downtown Brooklyn,2
Queens,Jamaica,1
Staten Island,Midland Beach,1
Staten Island,Midland Beach,1
Manhattan,Upper West Side,25
Manhattan,East Harlem,1
